Packet_Size,Duration,Src_Port,Dst_Port,Protocol
-0.3687319307892756,-0.20249825848063302,-0.29606952436294687,-0.40815345706550676,-0.7830875857069926
-0.9451811604135645,-1.6016040288373354,0.3789187438100051,-0.47102876571055813,-1.0894317201905372
-0.5595845798000344,0.6602627781299358,0.14672150417106858,0.19109333016673524,-1.0694002525880406
-0.27245396638343466,0.060602113043678955,0.1363939140917927,-0.5130943561220381,-0.7683127005794086
-0.41217689293650256,0.17033150268776917,0.10614338931617397,-0.8809099737030781,-0.4351272562128942
-0.6660647707115606,0.2473338947544635,0.14781743964634128,0.3547423822866137,-0.5488889219245892
-0.07344120837838815,0.623197602096666,-0.7321703441174049,-0.5235304482334023,0.13251756945588047
0.20098202821107872,-1.142025039635148,-0.7722438147693518,0.03114560925028848,-0.10406880821707426
0.0938533767257291,0.9805896138613137,-0.07898615168514955,-0.27097524958453434,-0.63190361339992
-0.1965158945395735,-0.2127412425132341,0.2446595534435667,0.19643849463658514,-0.22969984526239495
-0.99249894959076,-1.3326429772889987,-0.6605193704582678,-1.3371189348390333,-0.8493138777378633
0.2981381770330127,0.11560990105050992,-0.6745690612490833,-0.13153265669559103,-0.7473841622192472
0.29058966036322226,0.19936981914979862,-0.9987196023379918,0.6835667048592929,1.0623196812630828
-0.07095976910893328,-0.4618625433963011,0.10076119105452845,-0.07252439044792697,0.6729252498918427
-0.9104092007408812,-0.2340730867439277,0.4095716479952329,0.12102384372489906,-0.7358332256242134
-0.5915891767052278,0.4720879558033004,-0.6234100970505424,-0.6608734228333556,-0.001303492786291527
0.379784399191823,1.1370404209065603,-0.40320519523819576,0.3509604004797839,-0.34266785921918896
-0.34105755985176056,-0.9975188258732061,-0.6974335713237074,-0.42159157922776663,0.2388664022633477
-0.20527051832785653,-0.9066280790864062,-0.2775855114103169,-0.04572329998627291,-0.6843295901870597
-0.23875240239881135,-0.8544319933319963,-0.06826887507985706,0.4289577020007422,-0.14625914802424284
-0.14494953310782124,-0.6159097312195342,-0.7240817685539477,-1.0092141253624356,0.7836326640735474
-0.9094710584873044,-0.7800505749939459,-1.2432203176736396,-0.48361284227902096,-0.11681693046243903
-0.7437157944419667,-0.8309799177182566,-1.2976797402896516,0.5282046270869899,-0.38535763203931167
-1.4689240908794161,-0.018993660761792264,-0.42147725412230935,0.3470321476093258,-1.6455126000868174
-0.7048675404696871,0.28234042871091525,0.7689819679940274,-0.033383420520119875,-0.7953529577470763
-1.1656429114615083,-0.7192596531019917,-0.18077917261245804,0.2909374108415059,-1.2101801270641497
0.3893379463442685,0.5536056800288581,-0.8150544251092919,-0.2360834391536059,-0.8225812173898323
-0.18418688901259803,-0.8577962593958153,0.30034634028811746,-0.724091524227729,0.18842521380359734
-0.017689691947985513,0.4538333308194665,0.5653293418388833,-0.34714460847499135,-0.21396369005100246
-0.6541947187958147,0.049491902218982614,0.3291602071154455,0.20081493216352184,-0.18354140777648503
-0.8139373629160698,0.02106995316588442,0.2878690048015677,-0.7127904845684079,-0.3481872911235299
-0.8051435576379641,-0.29385665381787923,-0.41021039226154055,0.15780151836870987,-0.18726084590937528
2.5947213181573927,2.3745726212005986,2.866259213088773,3.194905721696209,2.6549464780832692
-1.6265325130324348,-0.15505789419345015,-0.6000517326189185,0.22783322386888577,-0.9231714056073798
0.4424735767158009,0.21162144571985908,-0.07811348560622941,0.4466998229381183,-0.39020875650520737
-0.11307503773294064,-0.6407503231170464,-0.735166239537321,-0.4855457825532267,-0.1393597018861647
0.1103394090543232,0.3653325627843545,-1.0434081961919897,0.5046312556430527,-0.4221483007648478
2.3965133931655176,2.1355260533966733,2.143989829071464,1.2070025146276575,4.338625252878868
0.038076231323518846,0.28107941601517805,0.001500695407886801,-0.27232197034241495,-0.1983294728559207
-1.3994951441511838,0.5110174359036181,-0.1721415932396339,-0.9715406764956079,-0.0283222260957174
-0.911608028860653,0.06535209518412154,-0.49864248125728816,-0.9932053093471876,-0.12468318747646957
1.1825620827636243,0.6299044402225081,-0.7143421329476944,-0.629214690653429,-0.5163041709805658
-0.4776198981255876,-0.402076779239068,-1.5841948873375507,0.010132475394779687,-0.04892372995926415
0.0010683135638441589,-0.6759558023589176,-0.6203829151113472,-0.9289255104082907,1.1531803907964067
